0.00841827,0.0725935,0.00609819
0.0216315,0.045411,-0.0207491
6.64171e-06,-0.170358,0.0735522
0.0433589,0.064874,-0.0546445
0.0362945,0.0393678,-4.09599e-05
-0.0254242,-0.00668395,-0.00408447
0.0474412,0.0130036,0.156415
0.00384488,0.106891,0.0418593
-0.0915711,0.012075,-0.105279
0.0741292,0.0664519,0.173726
-0.0318685,-0.0595466,-0.0810714
-0.0159553,-0.0386654,0.0842732
-0.0847479,-0.035216,0.0148477
0.0369074,0.069568,-0.0680523
0.050508,-0.0268367,0.0200089
0.0712724,0.0292693,-0.0664055
-0.00796787,-0.0470251,0.131383
0.0905261,-0.0655551,-0.0585197
0.177148,-0.0264148,0.0099593
-0.0310287,-0.014716,-0.118028
-0.0806759,-0.0577487,-0.0463126
-0.0267801,-0.0952368,-0.0633535
-0.0497062,-0.0516809,-0.0549402
0.15202,0.167287,0.0554832
0.0974855,0.0306057,-0.0450497
0.112647,0.050798,0.0994351
-0.091517,0.0923943,-0.00909827
-0.129396,0.0712774,0.0505331
0.109169,0.0134368,-0.047089
-0.0284895,0.00406022,0.0892169
-0.0114857,0.150044,-0.00341076
0.0919829,-0.0451576,-0.070378
0.0174136,0.0549085,0.0676373
-0.0510322,0.00994206,-0.0363444
0.0437435,-0.0417887,0.0115337
-0.0392927,0.0819823,-0.205336
0.0175099,-0.0541393,-0.0172737
0.0177668,0.0272444,-0.0624825
0.152588,0.0400346,0.0501238
0.135561,0.0170104,0.00810404
-0.0351967,0.165626,0.0209004
-0.00577285,0.000860338,-0.0368714
-0.0491122,-0.0692017,0.0266066
-0.126349,0.0205092,0.0228988
0.0397383,0.00560778,0.00623739
-0.0110972,0.0655591,-0.0569214
-0.112271,0.0246613,0.0342949
-0.0438168,0.0387328,0.124266
-0.0907816,0.00863164,0.0573312
-0.0244753,-0.00536385,0.0645816
0.0881848,0.0743289,-0.0267685
0.0204089,-0.0401034,-0.0443858
-0.113196,0.104979,-0.00465304
-0.0482675,0.0727856,0.00744022
-0.0571952,0.103518,-0.0388556
0.108537,0.0194678,0.0852388
-0.0773915,0.0730166,0.014059
0.0805023,-0.0781432,-0.0182469
-0.0141788,0.139919,-0.00772628
0.061906,-0.0263824,-0.0773124
0.0048116,0.0422038,0.0183539
0.0251009,0.014249,0.0168096
-0.0165229,0.0235548,0.0040275
-0.0394711,-0.0250119,-0.0213834
-0.037781,-0.0553077,0.194943
0.0231625,-0.0973669,0.0024015
-0.0197288,-0.0344777,-0.0508397
-0.0117169,-0.0476925,0.112712
-0.0947701,-0.0120902,0.0717392
-0.0904195,0.195694,0.05612


-0.0472969,-0.0744365,-0.0142613
0.0140165,0.00906487,0.0839797
-0.0356574,0.0563807,0.087376
0.074349,0.0106929,0.0729591
0.0303377,0.0535883,-0.0576883
-0.0236048,-0.0436818,0.101192
0.0466606,0.0283274,0.0124501
0.10239,-0.0925585,0.188317
-0.0176148,0.0169282,0.0285273
-0.00055804,0.0184396,-0.0426916
-0.00387124,-0.130242,-0.0476996
-0.0128668,-0.0937452,-0.145356
-0.0138181,0.0832885,0.00239863
-0.130662,-0.08034,0.0239134
-0.0246635,0.0377429,-0.035301
0.0699382,0.192291,-0.0431846
0.0546335,-0.0229132,0.00523624
-0.0321628,-0.0608023,-0.011147
-0.0244893,0.0555424,0.0425514
0.0273202,0.0376593,-0.0483644
0.0225972,0.14562,-0.00631722
0.0864065,0.00521055,0.0624521
0.0616298,0.0533843,0.00276547
0.0489347,-0.00828535,0.0311283
-0.0137256,-0.182366,-0.0389398
-0.0313732,0.0255518,-0.0208874
0.0849688,0.0413553,0.0107788
-0.0132735,-0.0329693,0.0283024
0.0549495,0.124839,0.105494
0.070962,-0.105431,-0.0729135
-0.0149874,0.0813784,-0.0169563
0.0105442,0.023004,-0.0441285
-0.00618074,-0.19458,0.0916249
0.0630229,0.0803118,-0.0784654
0.025926,0.0166193,0.0239784
-0.0232899,0.0182248,-0.00782988
0.0300045,-0.0049118,0.13346
0.0288351,0.106191,0.025753
-0.0886024,0.0368981,-0.0843016
0.0957548,0.0789951,0.198726
-0.0513551,-0.0752077,-0.0562356
0.00827434,-0.0448237,0.0965699
-0.0907214,-0.0594918,0.0085512
0.0426968,0.0452476,-0.0474541
0.0255426,-0.028152,-0.00485423
0.0830566,0.00722092,-0.05234
-0.0243565,-0.065904,0.107931
0.10413,-0.0865295,-0.0439863
0.157867,-0.0105009,0.0345034
-0.0237129,0.00918962,-0.123999
-0.0923351,-0.035634,-0.0466134
-0.00178293,-0.0956155,-0.0730259
-0.0473857,-0.0267888,-0.0317135
0.151587,0.192283,0.0308184
0.0948812,0.0554697,-0.0697964
0.13576,0.0412706,0.105636
-0.103375,0.114403,-0.0150718
-0.154262,0.068691,0.0451549
0.133765,0.00896442,-0.0574248
-0.0259018,-0.0208055,0.103429
-0.0260737,0.129742,-0.0174148
0.0685056,-0.036566,-0.0489153
0.0423423,0.0530215,0.0875952
-0.0562442,0.0343927,-0.0239247
0.0616832,-0.0243769,0.0324287
-0.0195637,0.0666276,-0.201809
0.0377486,-0.0394629,-0.00519462
-0.00719681,0.0258956,-0.0458616
0.176447,0.0475026,0.064487
0.126853,0.040445,0.0119134
-0.0487749,0.186617,0.0454536
-0.0282929,0.0117161,-0.0184028
-0.0694167,-0.0837867,0.0101529
-0.124573,-0.00442763,0.0427056
0.0610395,-0.00747874,0.0160313
-0.0338213,0.075981,-0.0415034
-0.122609,0.00189888,0.0462416
-0.0575235,0.0178253,0.113364
-0.112191,-0.00427675,0.0644772
-0.0448496,0.0091237,0.0895811
0.112513,0.0800869,-0.0134044
0.0255575,-0.0156393,-0.0681568
-0.119773,0.0808598,-0.0256189
-0.0251033,0.0633823,-0.00630459
-0.0364917,0.0895054,-0.0389335
0.0841924,0.0137822,0.109735
-0.0943621,0.0913742,0.0060746
0.0691281,-0.100406,-0.00406277
0.00446644,0.156573,-0.00735118
0.0407529,-0.0130578,-0.0833278
0.0212707,0.0233863,0.0408541
0.0390691,0.0349827,7.08823e-05
0.00613576,0.0129914,0.00150187
-0.0556561,-0.0440657,-0.000576988
-0.012874,-0.0531532,0.18797
0.0226149,-0.0723729,0.0136196
-0.0446913,-0.0331098,-0.0498201
0.0126903,-0.0422803,0.0932314
-0.118361,-0.00381453,0.0800725
-0.112037,0.183137,0.0409694


-0.0422281,-0.0499557,0.0101694
0.031199,-0.00909453,0.0590893
-0.0591149,0.0650262,0.109902
0.0937376,-0.00508936,0.0925742
0.0553083,0.0523759,-0.0677308
5.23613e-05,-0.0517649,0.0869449
0.0238534,0.038566,0.0141279
0.120226,-0.110077,0.184543
-0.0424899,0.019424,0.0214433
0.0236273,0.0247697,-0.0630631
-0.00829766,-0.154847,-0.0295707
-0.0354612,-0.0830452,-0.166919
-0.037448,0.0914509,-0.0212235
-0.108884,-0.0926169,0.00107481
-0.0469713,0.0264573,-0.0454356
0.0686911,0.167322,-0.0212347
0.0407947,-0.00209284,0.00329788
-0.0454417,-0.0819841,0.0130213
-0.0195331,0.0800462,0.0373325
0.0252791,0.0625758,-0.0570582
0.0395167,0.164025,-0.00787301
0.0614077,0.00546222,0.0513305
0.0791367,0.0355376,-0.0219699
0.0735237,-0.0128002,0.0445249
-0.0366453,-0.19235,-0.0346149
-0.0128112,0.00880505,-0.0138839
0.064229,0.0553146,0.0340277
0.00925796,-0.0438013,0.016106
0.0689098,0.1041,0.0846191
0.0958032,-0.102618,-0.051171
-0.0243607,0.058202,0.00696439
-0.0106852,0.00980128,-0.025581
0.0181712,-0.200235,0.0976612
0.0396767,0.0713701,-0.0720067
0.021958,0.0413024,-0.000907468
-0.0124763,-0.00431554,-0.0180717
0.0101802,-0.0201433,0.158223
0.0220874,0.0821192,0.000819326
-0.113077,0.0419986,-0.0598873
0.112727,0.097351,0.184506
-0.030497,-0.0889896,-0.0552975
-0.0135212,-0.0325782,0.116085
-0.109023,-0.0424606,0.0316891
0.0671734,0.0503364,-0.0280973
0.0502727,-0.0318157,-0.00189738
0.106255,-0.00209787,-0.0395972
-0.00400309,-0.0513871,0.128587
0.127897,-0.0787737,-0.0669375
0.133798,-0.00374283,0.0537276
-0.0427006,0.0254521,-0.121511
-0.117322,-0.036456,-0.0485326
-0.012051,-0.0728215,-0.0548262
-0.0226011,-0.0235145,-0.0289543
0.132125,0.176592,0.0555845
0.114719,0.0402554,-0.0466739
0.137646,0.0661993,0.0884314
-0.0858476,0.13223,-0.0122125
-0.129329,0.0705158,0.069079
0.157799,0.00207953,-0.0359094
-0.0154962,0.00192606,0.111372
-0.00942775,0.111089,-0.0401876
0.0500193,-0.0533962,-0.0239935
0.0498961,0.076853,0.111916
-0.0667477,0.0117063,-0.000819624
0.0582557,0.00038698,0.0542301
0.00520688,0.0700064,-0.208404
0.0129574,-0.0362385,0.00541107
0.0131259,0.0404554,-0.0541814
0.197433,0.0339174,0.0794731
0.101874,0.0394219,0.0192796
-0.0674218,0.169965,0.0694143
-0.0262208,0.03663,-0.00699234
-0.0492176,-0.069056,0.0226307
-0.0996623,-0.00231607,0.0178866
0.0700092,-0.0308142,0.0404508
-0.0192275,0.0556828,-0.0665028
-0.138787,-0.0171611,0.0292112
-0.0488409,0.0412691,0.128211
-0.0966528,-0.0238613,0.0637882
-0.0691879,0.00341006,0.0857812
0.103653,0.103464,0.00888825
0.0242243,0.00932516,-0.0563641
-0.108256,0.0586707,-0.0206839
-0.000228454,0.0608841,-0.00641844
-0.0149848,0.102251,-0.0176411
0.0986848,-0.00658859,0.130392
-0.092013,0.116264,0.00648326
0.0940486,-0.0984138,-0.0102107
-0.00902309,0.177622,0.014674
0.0243859,-0.0319555,-0.0610635
0.00516993,0.0425113,0.0488249
0.0174183,0.0474824,0.0239804
0.0260662,-0.00210093,0.0117503
-0.0365984,-0.0602461,-0.025313
-0.0107732,-0.0780648,0.170676
0.0463814,-0.0646172,0.00877865
-0.0499173,-0.00866207,-0.0586756
0.00409085,-0.0657548,0.0689297
-0.138067,-0.0191976,0.0865103
-0.0956752,0.202039,0.0297449


-0.017821,-0.0445435,-0.0073529
0.0516604,0.00526968,0.0608341
-0.0403045,0.048559,0.125957
0.0913623,0.0197975,0.117243
0.0382885,0.0706878,-0.0925538
0.0119843,-0.0737337,0.0675654
0.0377938,0.0593185,0.0237893
0.144055,-0.102517,0.191427
-0.0222653,0.0341198,0.0240691
0.0414665,0.00725505,-0.0875436
0.00403244,-0.176594,-0.0209781
-0.0146668,-0.0969229,-0.188414
-0.0188604,0.108169,-0.0136834
-0.12925,-0.107116,0.00213034
-0.0570731,0.00358914,-0.0490151
0.0919725,0.158212,0.00219119
0.0357611,0.0223952,0.00102753
-0.0646981,-0.0979275,0.000551734
-0.0396969,0.0652671,0.0235177
0.00674122,0.0793492,-0.0436354
0.0604511,0.177691,-0.0173728
0.0758767,0.0258497,0.0737316
0.0826853,0.0602844,-0.0389088
0.0508297,-0.0232875,0.0299486
-0.0137786,-0.202455,-0.0103393
-6.63522e-05,0.0303125,-0.0281115
0.0410856,0.0458602,0.049262
0.0309172,-0.0562864,0.00586197
0.0617569,0.128054,0.0741939
0.102076,-0.126818,-0.0544489
-0.00503273,0.0740586,0.00525314
0.00718756,-0.00767912,-0.038689
0.0211066,-0.225063,0.0778296
0.0147284,0.0697629,-0.0943748
0.0125803,0.0181279,0.0217714
-0.0230494,0.0183386,0.000101659
0.0214711,0.00216179,0.141209
0.00746442,0.0618419,0.0251778
-0.137889,0.0450566,-0.0688256
0.100308,0.119048,0.208147
-0.0400477,-0.112093,-0.0491798
-0.0378899,-0.0269953,0.111174
-0.130464,-0.0296056,0.0385959
0.0869465,0.0350385,-0.0106727
0.0488724,-0.00685492,-0.00980676
0.0813311,-0.00404937,-0.0269598
-0.0289195,-0.0493449,0.138182
0.10807,-0.063546,-0.0467397
0.137527,0.0209775,0.0589653
-0.0656717,0.0155866,-0.101566
-0.097933,-0.0206737,-0.0247795
-0.036534,-0.0677632,-0.0439241
-0.04452,-0.0114911,-0.0286223
0.129497,0.15173,0.0699222
0.137726,0.0500349,-0.0396497
0.15741,0.0815086,0.0838447
-0.102983,0.114026,-0.0319312
-0.1064,0.0804803,0.0916519
0.167187,0.0252496,-0.050062
-0.039983,-0.00311345,0.123642
-0.00727439,0.086182,-0.0491147
0.0413794,-0.0299367,-0.00373231
0.0348028,0.0967827,0.124064
-0.0598824,-0.0123326,0.0241436
0.0346117,-0.00773468,0.0318749
0.0286117,0.0787935,-0.196541
0.0269853,-0.056932,-0.0194431
-0.011292,0.0350923,-0.0372301
0.21374,0.0528668,0.0749076
0.125934,0.0462145,-0.00405112
-0.0680749,0.144974,0.0576512
-0.00341055,0.026398,0.0158238
-0.0676522,-0.0521692,0.0296549
-0.105225,-0.0266893,0.00592733
0.0499421,-0.015904,0.0159004
-0.0224602,0.0804729,-0.0500816
-0.141396,0.00770237,0.00535056
-0.0298954,0.0249575,0.103333
-0.120383,-0.0317286,0.0473833
-0.0480386,0.0167408,0.100943
0.113263,0.126543,-0.0124867
0.0114733,-0.0121786,-0.0711306
-0.113172,0.0831825,-0.0449369
-0.0218841,0.0733755,-0.0314036
-0.039766,0.0989507,-0.0421029
0.0856055,0.014717,0.129818
-0.0979307,0.140553,-0.0176028
0.1188,-0.0948972,-0.00496826
-0.0158907,0.20166,0.0277493
-0.000534745,-0.0299658,-0.0500816
-0.0103779,0.0229342,0.0343051
0.0280977,0.0700866,0.0185155
0.0189087,0.0218526,0.0138798
-0.0117698,-0.0573238,-0.0116143
-0.0305125,-0.0934062,0.149903
0.0660927,-0.0799946,0.0160394
-0.074805,-0.00629507,-0.0497574
-0.00819543,-0.0439821,0.0447682
-0.160055,-0.0310947,0.0648368
-0.0734448,0.213476,0.0396599


0.00679857,-0.0401985,-0.0296336
0.0361726,0.0248944,0.0365758
-0.0294003,0.0260624,0.115834
0.0723746,0.00353507,0.0924739
0.0490112,0.0481042,-0.0759204
-0.000659383,-0.0953008,0.0450798
0.0627068,0.0572356,0.0470767
0.156268,-0.124331,0.209877
-0.0104938,0.0120646,-0.000920919
0.0222561,0.0232538,-0.0650895
0.0245214,-0.162269,-0.035101
-0.0213498,-0.0728327,-0.175402
0.00209239,0.121807,-0.0270921
-0.113919,-0.0873687,0.0223915
-0.0331734,0.0109244,-0.0256001
0.0707153,0.17137,0.0081577
0.0353045,-0.00260067,-0.0089974
-0.0719795,-0.121844,0.0160263
-0.0353956,0.0898943,0.0484005
0.021529,0.0591918,-0.0423045
0.0799962,0.162103,-0.0202582
0.0566602,0.00985826,0.0701427
0.0706251,0.0821831,-0.0609442
0.0624019,-0.00112707,0.0525008
-0.027167,-0.223568,-0.022229
-0.0249719,0.0324837,-0.0529639
0.0653046,0.0520604,0.0708115
0.0253916,-0.0806681,-0.0190972
0.051097,0.150668,0.0511664
0.108484,-0.102653,-0.0692907
-0.0297777,0.0704969,-0.00236233
0.023095,0.011607,-0.054742
0.0255684,-0.249661,0.0722175
0.00954929,0.0453052,-0.0985958
-0.0123024,0.0205474,-0.00310535
-0.0355107,-0.00333439,0.0048344
0.0141943,0.0260793,0.118359
-0.00868399,0.0427571,0.000557
-0.132053,0.0207473,-0.0918736
0.0794745,0.132868,0.215378
-0.0342117,-0.136403,-0.0249914
-0.0624257,-0.0222002,0.128075
-0.130959,-0.00461051,0.028571
0.0960011,0.0117359,-0.0215101
0.0241295,-0.0104308,-0.0348046
0.0565344,-0.00723102,-0.0508361
-0.0303054,-0.0743064,0.144186
0.0954055,-0.085101,-0.0655611
0.117941,0.00543999,0.0381708
-0.0801739,0.0359504,-0.123415
-0.0774002,-0.0064117,-0.0460216
-0.0512385,-0.0879815,-0.0279096
-0.0206133,-0.00417871,-0.0145548
0.14929,0.136459,0.0941136
0.160925,0.0593537,-0.0354405
0.173188,0.0621162,0.0652987
-0.0986297,0.0894078,-0.00976581
-0.0825418,0.0879484,0.0683986
0.165337,0.000318092,-0.074221
-0.0509498,0.0193527,0.138979
-0.0318075,0.0909913,-0.0708679
0.0553237,-0.0506865,-0.0286815
0.0292211,0.0724138,0.10039
-0.0358125,-0.0190883,0.0331065
0.00989977,-0.00395017,0.0514245
0.0530074,0.0842572,-0.216702
0.00535362,-0.0443991,-0.00921001
0.0107286,0.0232564,-0.0596578
0.215521,0.0279303,0.0985446
0.128526,0.0710797,-0.0270014
-0.0581466,0.12203,0.0336239
0.0123373,0.00698142,-0.00888303
-0.0524311,-0.0323369,0.00539314
-0.120728,-0.00707641,0.0148299
0.0735682,-0.00773025,0.036276
0.00212438,0.0759344,-0.0750741
-0.146195,-0.0168328,-0.015163
-0.0512079,0.0118894,0.124607
-0.100504,-0.0165676,0.0569096
-0.070065,0.0285662,0.125618
0.115588,0.101652,0.00608654
-0.010815,-0.0235026,-0.0461392
-0.0892044,0.0902929,-0.0551679
0.00304958,0.0751955,-0.0513974
-0.0153872,0.104489,-0.0467439
0.1072,0.0273141,0.130965
-0.0742921,0.148691,-0.0255508
0.0997688,-0.111109,0.0195593
-0.019266,0.176889,0.0299289
0.0109397,-0.052177,-0.0459859
-0.0199907,-0.000143871,0.0122145
0.0178602,0.0928943,0.0343303
0.0439084,0.0217375,-0.00732301
-0.0230885,-0.0796148,0.00916553
-0.0509945,-0.107741,0.172401
0.0713633,-0.104433,0.0290575
-0.0910411,0.0127152,-0.0698829
0.0168018,-0.043613,0.057327
-0.153241,-0.00704143,0.0442006
-0.0760252,0.18861,0.0164164


0.0174086,-0.0628354,-0.053759
0.0235994,0.0465026,0.0197234
-0.0543498,0.0276505,0.0999502
0.0943975,0.0153668,0.0678802
0.0722592,0.0572983,-0.0958349
0.0224375,-0.0857334,0.0642533
0.0396459,0.0668892,0.0606891
0.140815,-0.143982,0.207588
-0.0326747,0.000531706,0.020359
1.14374e-05,0.0346633,-0.0675364
0.019483,-0.137782,-0.0192028
0.00267289,-0.0797545,-0.154637
0.0262109,0.128387,-0.00600697
-0.138272,-0.0817158,0.0369658
-0.0141219,0.0271121,-0.00156288
0.0940382,0.180372,0.0148569
0.0418511,-0.0267283,0.00960947
-0.0642021,-0.0980842,0.0207967
-0.0127858,0.0792268,0.0689688
0.0352137,0.0382698,-0.0466814
0.0795156,0.137107,-0.0322974
0.0521394,-0.0147296,0.054753
0.0753226,0.0576284,-0.0360059
0.0744222,-0.0230477,0.0661192
-0.0438541,-0.242184,-0.0153591
-0.0469138,0.0444651,-0.0771917
0.0900621,0.0555342,0.067612
0.0467528,-0.0936564,-0.0133964
0.0642029,0.129378,0.0280567
0.129502,-0.0891164,-0.0683837
-0.0442565,0.0908775,-0.00732786
0.0480595,0.0102749,-0.0625445
0.0231645,-0.274545,0.0893616
0.0294681,0.0604129,-0.118768
-0.0283481,0.00137614,-0.00835713
-0.0105548,-0.0048196,0.01549
0.0280071,0.0052417,0.11802
-0.0269231,0.0598549,0.0228864
-0.132246,0.0457466,-0.0717438
0.0835064,0.15754,0.194481
-0.049465,-0.15621,-0.00476261
-0.0817339,-0.0063196,0.11727
-0.118859,-0.0264872,0.0474507
0.0735925,0.000651829,0.0034721
0.00247146,0.0020564,-0.0326131
0.0745607,-0.0245531,-0.0740814
-0.0292332,-0.0493294,0.168139
0.0718839,-0.0766311,-0.0898223
0.138844,-0.00827377,0.0523392
-0.104109,0.0287321,-0.142594
-0.0817795,-0.0310252,-0.0691056
-0.0263146,-0.0899306,-0.0413386
-0.0166571,0.0205063,0.000639578
0.127601,0.148892,0.104
0.171068,0.0365039,-0.0557129
0.148429,0.0586542,0.0872796
-0.0982954,0.06441,0.00976876
-0.0606056,0.0999403,0.0440093
0.165998,0.0253094,-0.0497847
-0.0635065,-0.00226507,0.141289
-0.0559063,0.0976431,-0.0732766
0.0317941,-0.0591338,-0.0113137
0.0301161,0.0973977,0.121661
-0.0170655,-0.0025491,0.0324391
-0.0123602,0.00742937,0.0743298
0.0779209,0.082179,-0.21475
-0.0196374,-0.0437305,-0.00969296
-0.013077,0.0156215,-0.0356206
0.239917,0.0224666,0.106497
0.147107,0.0543544,-0.00642766
-0.0579369,0.147029,0.0453489
-0.00368263,-0.0122113,-0.0298749
-0.0358605,-0.0136176,0.0303898
-0.103122,0.0106727,0.0270053
0.0670053,-0.0318535,0.0603433
-0.016882,0.0596938,-0.0579912
-0.121421,-0.0134729,-0.0118234
-0.0755163,0.017729,0.119933
-0.107243,0.00750716,0.0352708
-0.0855113,0.0482235,0.12441
0.0983244,0.0835698,-0.0139131
-0.0169327,-0.0477425,-0.0458767
-0.0726122,0.0715927,-0.0311699
-0.0217742,0.0722327,-0.0703602
-0.0216999,0.0802993,-0.0448509
0.0891089,0.0445687,0.111584
-0.0992897,0.148343,-0.0463745
0.0784237,-0.124124,-0.00537562
-0.0385772,0.192766,0.00686338
0.0338045,-0.0622864,-0.0227724
0.00268621,-0.0106681,0.0133346
-0.00204846,0.108015,0.056708
0.0666713,0.0114006,0.00197687
-0.0456169,-0.0687763,0.0251652
-0.0434819,-0.0838965,0.174413
0.0948758,-0.0959381,0.0290898
-0.115442,0.0181531,-0.0742621
0.0106702,-0.0678494,0.0696925
-0.161079,-0.0307807,0.0543287
-0.0774159,0.163648,-0.00781209


0.0411407,-0.0549749,-0.0419917
0.0460387,0.0354809,0.0445487
-0.0330913,0.0408064,0.0985643
0.0799736,0.0357861,0.0438809
0.0931805,0.0436126,-0.113495
-0.00125437,-0.0937144,0.0562462
0.0349273,0.0914399,0.0597677
0.117426,-0.135153,0.201612
-0.017507,0.0204048,0.0453232
-0.0156488,0.0151759,-0.0884222
0.0442152,-0.134133,-0.0384024
-0.0222937,-0.0810458,-0.174533
0.0419662,0.108976,-0.0227972
-0.16159,-0.0907291,0.0196775
-0.00682906,0.0510248,0.0229567
0.117163,0.170872,0.0390404
0.0625062,-0.0408126,-0.012657
-0.0492871,-0.118148,-0.00399482
-0.0365292,0.0870532,0.0440575
0.0351022,0.01327,-0.035352
0.080947,0.162066,-0.00778957
0.0281334,-0.0217089,0.0501686
0.0904751,0.0775131,-0.0237969
0.0494846,-0.0212826,0.0907737
-0.0268254,-0.22388,-0.0204726
-0.0715118,0.0399998,-0.0998209
0.0672255,0.0657072,0.0623509
0.0399313,-0.0696051,-0.0365759
0.0855791,0.142342,0.0210648
0.124454,-0.0646313,-0.0447765
-0.0512669,0.114874,-0.0257479
0.0263943,-0.00219982,-0.0667631
0.0417297,-0.291288,0.0717064
0.0145935,0.0403194,-0.0938454
-0.0410702,0.022897,-0.0273962
-0.0239473,0.0162906,-0.00752066
0.00311626,0.00757529,0.108631
-0.0096261,0.0418046,0.0166177
-0.142906,0.06836,-0.0962155
0.0591703,0.163263,0.19366
-0.0474597,-0.131291,-0.00968114
-0.0994974,-0.023911,0.0982905
-0.0985982,-0.0118419,0.0340946
0.0883532,0.0208291,-0.0148406
0.0163441,0.0228542,-0.0122945
0.0762982,0.000386449,-0.0953134
-0.00437561,-0.0519945,0.148173
0.0761947,-0.101257,-0.107732
0.126936,-0.0302552,0.0458689
-0.0877876,0.0097952,-0.147954
-0.070587,-0.00867052,-0.0671887
-0.0285324,-0.0650291,-0.0242889
-0.031128,0.000120199,0.00163763
0.128702,0.123916,0.106993
0.154214,0.0549685,-0.080371
0.13269,0.0780784,0.0731745
-0.0761756,0.0760598,-0.00892749
-0.0844806,0.107356,0.0192351
0.189254,0.0344812,-0.0719133
-0.0494628,-0.0229478,0.15245
-0.0448728,0.120077,-0.0599794
0.0567536,-0.0605568,-0.0242395
0.0278697,0.0724989,0.145674
0.000726666,0.0150134,0.0252586
-0.0325834,0.0221271,0.0704991
0.102312,0.0766967,-0.192519
-0.0438688,-0.0375791,-0.00609455
0.00324093,0.0345615,-0.0591728
0.264005,0.0291578,0.0844312
0.124446,0.0437976,-0.0116068
-0.032954,0.147954,0.0399004
0.0159725,0.00323781,-0.0312249
-0.0159445,-0.028729,0.0552084
-0.123011,0.0258204,0.0460351
0.087655,-0.0177612,0.0551947
0.00643235,0.0687183,-0.0796826
-0.123319,-0.0384008,0.00355309
-0.0649888,0.0404043,0.140253
-0.09121,-0.0116748,0.0596507
-0.105547,0.0332711,0.102162
0.123032,0.0873851,-0.0045354
-0.0124709,-0.0231439,-0.0703897
-0.0530671,0.0871809,-0.0512498
2.95362e-05,0.0600018,-0.0465567
-0.0390781,0.0623272,-0.0681557
0.080559,0.0210761,0.131523
-0.124019,0.152009,-0.0401592
0.0545276,-0.116777,-0.00298595
-0.0147159,0.185307,0.0272098
0.0117329,-0.0740272,-0.00182358
0.0222462,0.00490134,-0.0116222
-0.0024715,0.133012,0.0815068
0.0619432,0.0359495,-0.0209265
-0.0664074,-0.0548926,0.049497
-0.0253993,-0.10116,0.172764
0.0714366,-0.0872431,0.0253752
-0.123807,-0.00540591,-0.0544437
-0.011605,-0.0791991,0.0941006
-0.147383,-0.0516948,0.0758465
-0.0710592,0.13947,-0.0124271


0.0196498,-0.0422022,-0.0544799
0.0248932,0.0488177,0.0695217
-0.0110141,0.0290761,0.105233
0.0925116,0.0141575,0.019086
0.111736,0.0268587,-0.13766
-0.00467717,-0.118479,0.0479559
0.00997993,0.0930615,0.042043
0.0934837,-0.142348,0.180087
-0.0421967,0.0243314,0.067863
0.00502517,0.0292325,-0.087326
0.0642177,-0.14913,-0.0351626
0.00268341,-0.0799771,-0.161829
0.0581895,0.127997,-0.0200333
-0.186462,-0.0932631,0.0444289
-0.029227,0.0399192,0.00860526
0.141697,0.175674,0.0270475
0.0744886,-0.0627539,0.0123152
-0.0471958,-0.14306,0.00915801
-0.034849,0.0621097,0.0332482
0.0351873,0.0382699,-0.0503189
0.101952,0.175623,-0.0148413
0.0510368,-0.0116873,0.0294812
0.0655016,0.0763606,-0.0481325
0.0286489,-0.0350984,0.0936639
-0.0474331,-0.238033,-0.0114135
-0.0897181,0.0571325,-0.100227
0.0921622,0.0639302,0.0873258
0.0255818,-0.0900768,-0.05829
0.110359,0.14565,0.00473595
0.148646,-0.0709382,-0.0207432
-0.0490084,0.0899766,-0.0469303
0.0452488,-0.0186165,-0.0898554
0.0629502,-0.278071,0.0814716
-0.0087355,0.0493059,-0.0966689
-0.0178346,0.0321223,-0.00938321
-0.00798449,0.0355309,0.0161404
0.0222451,0.0236715,0.128579
0.00243198,0.0637044,0.0415597
-0.1552,0.0465921,-0.117629
0.0352035,0.170376,0.168741
-0.0276632,-0.146558,-0.0339641
-0.0748413,-0.0280435,0.101319
-0.121788,-0.0211807,0.048499
0.069977,0.00387874,0.00960129
0.00301647,0.0440054,-0.0206255
0.0947247,0.0172821,-0.0976529
0.00504874,-0.0751501,0.16804
0.0524185,-0.0935305,-0.0852505
0.104626,-0.0415364,0.0321641
-0.102364,-0.0105157,-0.148161
-0.0491317,-0.0215029,-0.0513647
-0.0298992,-0.0400665,-0.0332452
-0.006193,-0.00168072,0.020848
0.144252,0.104341,0.0885985
0.174495,0.0695866,-0.104496
0.108033,0.0822037,0.0693201
-0.0513737,0.0729186,0.0158473
-0.0604341,0.114195,0.032664
0.187104,0.00957389,-0.0576976
-0.0298047,-0.0383931,0.133281
-0.0396866,0.0956204,-0.0700263
0.0385901,-0.0433787,-0.002927
0.00619012,0.0849487,0.138802
-0.0235996,0.00924841,0.0433031
-0.0264355,0.0463594,0.0866896
0.127266,0.0751732,-0.216207
-0.0336773,-0.0604074,-0.0151402
-0.0205456,0.0268674,-0.0361734
0.249624,0.00870806,0.0890651
0.148043,0.0520528,0.00757443
-0.0108566,0.136262,0.0271494
0.0300994,0.0238638,-0.0549676
-0.005845,-0.00585985,0.0337028
-0.101861,0.0391512,0.0706719
0.0836728,-0.042442,0.0382276
0.027082,0.0828105,-0.101458
-0.104582,-0.0218507,0.0272686
-0.0542617,0.0629859,0.126498
-0.066807,-0.0171057,0.0478791
